* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
08:42:24,921 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,922 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
08:42:24,941 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
08:42:25,070 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
08:42:25,084 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,095 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
08:42:25,144 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,184 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
08:42:25,185 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,187 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,191 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,209 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
08:42:25,211 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
08:42:25,212 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
08:42:25,215 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
08:42:25,215 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
08:42:25,216 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
08:42:25,216 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
08:42:25,217 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
08:42:25,218 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/pagekit/evosuite-files/evosuite.properties
* Connecting to master process on port 13089
[MASTER] 08:42:25.374 [logback-1] INFO  Randomness - No seed given. Using 1561790545374.
[MASTER] 08:42:25.966 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V
[MASTER] 08:42:25.966 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToEditRegisteredUserDashboardPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.972 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.972 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToEditUserDashboardPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.972 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToEditUserDashboardPage()V
[MASTER] 08:42:25.972 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToEditUserDashboardPage()V: 0
[MASTER] 08:42:25.972 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 20 IFEQ L192
[MASTER] 08:42:25.972 [logback-1] INFO  BranchPool - Branch 20 at line 192
[MASTER] 08:42:25.976 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToEditUserDashboardPage()V
[MASTER] 08:42:25.976 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToEditUserDashboardPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.978 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.980 [logback-1] INFO  CFGMethodAdapter - Analyzing method addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.980 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V
[MASTER] 08:42:25.981 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V: 0
[MASTER] 08:42:25.981 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 21 IFEQ L209
[MASTER] 08:42:25.981 [logback-1] INFO  BranchPool - Branch 21 at line 209
[MASTER] 08:42:25.982 [logback-1] INFO  BranchPool - Adding to map the branch I17 Branch 22 IFNE L211
[MASTER] 08:42:25.982 [logback-1] INFO  BranchPool - Branch 22 at line 211
[MASTER] 08:42:25.982 [logback-1] INFO  BranchPool - Adding to map the branch I39 Branch 23 IFEQ L215
[MASTER] 08:42:25.982 [logback-1] INFO  BranchPool - Branch 23 at line 215
[MASTER] 08:42:25.990 [logback-1] INFO  CFGMethodAdapter - Created CFG for method addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V
[MASTER] 08:42:25.990 [logback-1] INFO  CFGMethodAdapter - Instrumenting method addUserAddUserPage(Lcustom_classes/Username;Lcustom_classes/Name;Lcustom_classes/Email;Lcustom_classes/UserPassword;Lcustom_classes/UserStatus;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.995 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:25.996 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToPermissionsAddUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:25.996 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToPermissionsAddUserPage()V
[MASTER] 08:42:25.997 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToPermissionsAddUserPage()V: 0
[MASTER] 08:42:25.998 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 24 IFEQ L236
[MASTER] 08:42:25.998 [logback-1] INFO  BranchPool - Branch 24 at line 236
[MASTER] 08:42:26.009 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToPermissionsAddUserPage()V
[MASTER] 08:42:26.009 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToPermissionsAddUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.012 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.012 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToRolesAddUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.012 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToRolesAddUserPage()V
[MASTER] 08:42:26.012 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToRolesAddUserPage()V: 0
[MASTER] 08:42:26.012 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 25 IFEQ L250
[MASTER] 08:42:26.012 [logback-1] INFO  BranchPool - Branch 25 at line 250
[MASTER] 08:42:26.018 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToRolesAddUserPage()V
[MASTER] 08:42:26.018 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToRolesAddUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.019 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.019 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToUserAddUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.019 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToUserAddUserPage()V
[MASTER] 08:42:26.019 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToUserAddUserPage()V: 0
[MASTER] 08:42:26.020 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 26 IFEQ L264
[MASTER] 08:42:26.020 [logback-1] INFO  BranchPool - Branch 26 at line 264
[MASTER] 08:42:26.026 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToUserAddUserPage()V
[MASTER] 08:42:26.026 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToUserAddUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.027 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.029 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToUsersAddUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.029 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToUsersAddUserPage()V
[MASTER] 08:42:26.030 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToUsersAddUserPage()V: 0
[MASTER] 08:42:26.030 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 27 IFEQ L278
[MASTER] 08:42:26.030 [logback-1] INFO  BranchPool - Branch 27 at line 278
[MASTER] 08:42:26.033 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToUsersAddUserPage()V
[MASTER] 08:42:26.033 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToUsersAddUserPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.034 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.035 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToAnonymousPermissionsPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.037 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToAnonymousPermissionsPage()V
[MASTER] 08:42:26.037 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToAnonymousPermissionsPage()V: 0
[MASTER] 08:42:26.038 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 28 IFEQ L292
[MASTER] 08:42:26.038 [logback-1] INFO  BranchPool - Branch 28 at line 292
[MASTER] 08:42:26.041 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToAnonymousPermissionsPage()V
[MASTER] 08:42:26.041 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToAnonymousPermissionsPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.042 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.042 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToPermissionsPermissionsPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.042 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToPermissionsPermissionsPage()V
[MASTER] 08:42:26.042 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToPermissionsPermissionsPage()V: 0
[MASTER] 08:42:26.042 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 29 IFEQ L306
[MASTER] 08:42:26.042 [logback-1] INFO  BranchPool - Branch 29 at line 306
[MASTER] 08:42:26.046 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToPermissionsPermissionsPage()V
[MASTER] 08:42:26.046 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToPermissionsPermissionsPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.048 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.048 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToUsersPermissionsPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.048 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToUsersPermissionsPage()V
[MASTER] 08:42:26.048 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToUsersPermissionsPage()V: 0
[MASTER] 08:42:26.048 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 30 IFEQ L320
[MASTER] 08:42:26.048 [logback-1] INFO  BranchPool - Branch 30 at line 320
[MASTER] 08:42:26.050 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToUsersPermissionsPage()V
[MASTER] 08:42:26.050 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToUsersPermissionsPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.050 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.053 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToDashboardDashBoardMenuPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.053 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToDashboardDashBoardMenuPage()V
[MASTER] 08:42:26.053 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToDashboardDashBoardMenuPage()V: 0
[MASTER] 08:42:26.053 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 31 IFEQ L334
[MASTER] 08:42:26.053 [logback-1] INFO  BranchPool - Branch 31 at line 334
[MASTER] 08:42:26.058 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToDashboardDashBoardMenuPage()V
[MASTER] 08:42:26.058 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToDashboardDashBoardMenuPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.058 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.059 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToUsersDashBoardMenuPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.059 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToUsersDashBoardMenuPage()V
[MASTER] 08:42:26.059 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToUsersDashBoardMenuPage()V: 0
[MASTER] 08:42:26.059 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 32 IFEQ L348
[MASTER] 08:42:26.059 [logback-1] INFO  BranchPool - Branch 32 at line 348
[MASTER] 08:42:26.063 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToUsersDashBoardMenuPage()V
[MASTER] 08:42:26.063 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToUsersDashBoardMenuPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.064 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.064 [logback-1] INFO  CFGMethodAdapter - Analyzing method deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.064 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V
[MASTER] 08:42:26.064 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V: 0
[MASTER] 08:42:26.064 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 33 IFEQ L363
[MASTER] 08:42:26.064 [logback-1] INFO  BranchPool - Branch 33 at line 363
[MASTER] 08:42:26.064 [logback-1] INFO  BranchPool - Adding to map the branch I18 Branch 34 IFEQ L365
[MASTER] 08:42:26.064 [logback-1] INFO  BranchPool - Branch 34 at line 365
[MASTER] 08:42:26.064 [logback-1] INFO  BranchPool - Adding to map the branch I25 Branch 35 IFEQ L367
[MASTER] 08:42:26.064 [logback-1] INFO  BranchPool - Branch 35 at line 367
[MASTER] 08:42:26.067 [logback-1] INFO  CFGMethodAdapter - Created CFG for method deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V
[MASTER] 08:42:26.067 [logback-1] INFO  CFGMethodAdapter - Instrumenting method deleteUserRoleAnonymousPage(Lcustom_classes/UserRoles;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.071 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.071 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.071 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V
[MASTER] 08:42:26.071 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V: 0
[MASTER] 08:42:26.071 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 36 IFEQ L385
[MASTER] 08:42:26.071 [logback-1] INFO  BranchPool - Branch 36 at line 385
[MASTER] 08:42:26.072 [logback-1] INFO  BranchPool - Adding to map the branch I18 Branch 37 IFNE L387
[MASTER] 08:42:26.072 [logback-1] INFO  BranchPool - Branch 37 at line 387
[MASTER] 08:42:26.078 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V
[MASTER] 08:42:26.078 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToAddRoleAnonymousPage(Lcustom_classes/UserRoles;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.081 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.081 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToAdministratorAnonymousPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.081 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToAdministratorAnonymousPage()V
[MASTER] 08:42:26.081 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToAdministratorAnonymousPage()V: 0
[MASTER] 08:42:26.081 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 38 IFEQ L404
[MASTER] 08:42:26.081 [logback-1] INFO  BranchPool - Branch 38 at line 404
[MASTER] 08:42:26.086 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToAdministratorAnonymousPage()V
[MASTER] 08:42:26.086 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToAdministratorAnonymousPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.087 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.089 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.089 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V
[MASTER] 08:42:26.089 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V: 0
[MASTER] 08:42:26.089 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 39 IFEQ L420
[MASTER] 08:42:26.089 [logback-1] INFO  BranchPool - Branch 39 at line 420
[MASTER] 08:42:26.089 [logback-1] INFO  BranchPool - Adding to map the branch I18 Branch 40 IFEQ L422
[MASTER] 08:42:26.089 [logback-1] INFO  BranchPool - Branch 40 at line 422
[MASTER] 08:42:26.090 [logback-1] INFO  BranchPool - Adding to map the branch I25 Branch 41 IFEQ L423
[MASTER] 08:42:26.090 [logback-1] INFO  BranchPool - Branch 41 at line 423
[MASTER] 08:42:26.090 [logback-1] INFO  BranchPool - Adding to map the branch I32 Branch 42 IFNE L424
[MASTER] 08:42:26.090 [logback-1] INFO  BranchPool - Branch 42 at line 424
[MASTER] 08:42:26.096 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V
[MASTER] 08:42:26.096 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToEditRoleAnonymousPage(Lcustom_classes/UserRoles;Lcustom_classes/UserRoles;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.099 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.099 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToHomeAnonymousPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.099 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToHomeAnonymousPage()V
[MASTER] 08:42:26.099 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToHomeAnonymousPage()V: 0
[MASTER] 08:42:26.114 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 43 IFEQ L443
[MASTER] 08:42:26.114 [logback-1] INFO  BranchPool - Branch 43 at line 443
[MASTER] 08:42:26.118 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToHomeAnonymousPage()V
[MASTER] 08:42:26.118 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToHomeAnonymousPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.120 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.120 [logback-1] INFO  CFGMethodAdapter - Analyzing method formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.120 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V
[MASTER] 08:42:26.120 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V: 0
[MASTER] 08:42:26.120 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 44 IFEQ L464
[MASTER] 08:42:26.120 [logback-1] INFO  BranchPool - Branch 44 at line 464
[MASTER] 08:42:26.123 [logback-1] INFO  CFGMethodAdapter - Created CFG for method formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V
[MASTER] 08:42:26.123 [logback-1] INFO  CFGMethodAdapter - Instrumenting method formEditRegisteredUserPage(Lcustom_classes/WidgetUserType;Lcustom_classes/WidgetUserDisplay;Lcustom_classes/WidgetTotalUser;Lcustom_classes/WidgetNumberOfUsers;)V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.125 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.125 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToAdministratorAdministratorPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.125 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToAdministratorAdministratorPage()V
[MASTER] 08:42:26.125 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToAdministratorAdministratorPage()V: 0
[MASTER] 08:42:26.125 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 45 IFEQ L479
[MASTER] 08:42:26.125 [logback-1] INFO  BranchPool - Branch 45 at line 479
[MASTER] 08:42:26.127 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToAdministratorAdministratorPage()V
[MASTER] 08:42:26.127 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToAdministratorAdministratorPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.128 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 08:42:26.128 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToAnonymousAdministratorPage()V in class main.ClassUnderTestApogen
[MASTER] 08:42:26.128 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToAnonymousAdministratorPage()V
