* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: main.ClassUnderTestApogen
19:22:09,087 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-evosuite.xml] at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs multiple times on the classpath.
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,088 |-WARN in ch.qos.logback.classic.LoggerContext[default] - Resource [logback-evosuite.xml] occurs at [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-master/1.0.4-SNAPSHOT/evosuite-master-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml]
19:22:09,106 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6536e911 - URL [jar:file:/Users/matteobiagiola/.m2/repository/org/evosuite/evosuite-client/1.0.4-SNAPSHOT/evosuite-client-1.0.4-SNAPSHOT.jar!/logback-evosuite.xml] is not of type file
19:22:09,236 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
19:22:14,249 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,255 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_MASTER]
19:22:14,285 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,326 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_MASTER]
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,327 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,332 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT_CLIENT]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,347 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDERR_CLIENT]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_MASTER]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.net.SocketAppender]
19:22:14,349 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [EVO_LOGGER_CLIENT]
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [evo_logger] to ALL
19:22:14,351 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [evo_logger] to false
19:22:14,351 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [EVO_LOGGER_CLIENT] to Logger[evo_logger]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [shaded.org.evosuite] to INFO
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDERR_CLIENT] to Logger[shaded.org.evosuite]
19:22:14,352 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.evosuite.shaded] to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [all] to ALL
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
19:22:14,353 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
19:22:14,354 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@520a3426 - Registering current configuration as safe fallback point

* Starting client
* Properties loaded from /Users/matteobiagiola/workspace/fse2019/dimeshift/evosuite-files/evosuite.properties
* Connecting to master process on port 20941
[MASTER] 19:22:24.494 [logback-1] INFO  Randomness - No seed given. Using 1561742544494.
[MASTER] 19:22:25.090 [logback-1] INFO  BranchPool - Branch 14 at line 190
[MASTER] 19:22:25.094 [logback-1] INFO  CFGMethodAdapter - Created CFG for method cancelHideWalletPage()V
[MASTER] 19:22:25.094 [logback-1] INFO  CFGMethodAdapter - Instrumenting method cancelHideWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.096 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.097 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToWalletPageHideWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.097 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToWalletPageHideWalletPage()V
[MASTER] 19:22:25.097 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToWalletPageHideWalletPage()V: 0
[MASTER] 19:22:25.098 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 15 IFEQ L204
[MASTER] 19:22:25.098 [logback-1] INFO  BranchPool - Branch 15 at line 204
[MASTER] 19:22:25.101 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToWalletPageHideWalletPage()V
[MASTER] 19:22:25.101 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToWalletPageHideWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.103 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.103 [logback-1] INFO  CFGMethodAdapter - Analyzing method hideHideWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.104 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method hideHideWalletPage()V
[MASTER] 19:22:25.104 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.hideHideWalletPage()V: 0
[MASTER] 19:22:25.104 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 16 IFEQ L218
[MASTER] 19:22:25.104 [logback-1] INFO  BranchPool - Branch 16 at line 218
[MASTER] 19:22:25.108 [logback-1] INFO  CFGMethodAdapter - Created CFG for method hideHideWalletPage()V
[MASTER] 19:22:25.109 [logback-1] INFO  CFGMethodAdapter - Instrumenting method hideHideWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.110 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.110 [logback-1] INFO  CFGMethodAdapter - Analyzing method cancelRemoveEmailAccessPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.110 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method cancelRemoveEmailAccessPage()V
[MASTER] 19:22:25.110 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.cancelRemoveEmailAccessPage()V: 0
[MASTER] 19:22:25.110 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 17 IFEQ L232
[MASTER] 19:22:25.110 [logback-1] INFO  BranchPool - Branch 17 at line 232
[MASTER] 19:22:25.115 [logback-1] INFO  CFGMethodAdapter - Created CFG for method cancelRemoveEmailAccessPage()V
[MASTER] 19:22:25.115 [logback-1] INFO  CFGMethodAdapter - Instrumenting method cancelRemoveEmailAccessPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.116 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.117 [logback-1] INFO  CFGMethodAdapter - Analyzing method removeRemoveEmailAccessPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.117 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method removeRemoveEmailAccessPage()V
[MASTER] 19:22:25.117 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.removeRemoveEmailAccessPage()V: 0
[MASTER] 19:22:25.117 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 18 IFEQ L246
[MASTER] 19:22:25.117 [logback-1] INFO  BranchPool - Branch 18 at line 246
[MASTER] 19:22:25.121 [logback-1] INFO  CFGMethodAdapter - Created CFG for method removeRemoveEmailAccessPage()V
[MASTER] 19:22:25.121 [logback-1] INFO  CFGMethodAdapter - Instrumenting method removeRemoveEmailAccessPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.123 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.123 [logback-1] INFO  CFGMethodAdapter - Analyzing method confirmAndSaveCreatePlanAdvancedSettingsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.123 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method confirmAndSaveCreatePlanAdvancedSettingsPage()V
[MASTER] 19:22:25.123 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.confirmAndSaveCreatePlanAdvancedSettingsPage()V: 0
[MASTER] 19:22:25.124 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 19 IFEQ L260
[MASTER] 19:22:25.124 [logback-1] INFO  BranchPool - Branch 19 at line 260
[MASTER] 19:22:25.128 [logback-1] INFO  CFGMethodAdapter - Created CFG for method confirmAndSaveCreatePlanAdvancedSettingsPage()V
[MASTER] 19:22:25.128 [logback-1] INFO  CFGMethodAdapter - Instrumenting method confirmAndSaveCreatePlanAdvancedSettingsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.130 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.130 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.130 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V
[MASTER] 19:22:25.130 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V: 0
[MASTER] 19:22:25.130 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 20 IFEQ L274
[MASTER] 19:22:25.130 [logback-1] INFO  BranchPool - Branch 20 at line 274
[MASTER] 19:22:25.134 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V
[MASTER] 19:22:25.134 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToPlanBasicSettingsPageCreatePlanAdvancedSettingsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.137 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.138 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.138 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V
[MASTER] 19:22:25.141 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V: 0
[MASTER] 19:22:25.141 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 21 IFEQ L290
[MASTER] 19:22:25.142 [logback-1] INFO  BranchPool - Branch 21 at line 290
[MASTER] 19:22:25.142 [logback-1] INFO  BranchPool - Adding to map the branch I21 Branch 22 IF_ICMPEQ L293
[MASTER] 19:22:25.142 [logback-1] INFO  BranchPool - Branch 22 at line 293
[MASTER] 19:22:25.148 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V
[MASTER] 19:22:25.148 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToPlanAdvancedSettingsCreatePlanBasicSettingsPage(Lcustom_classes/Goals;Lcustom_classes/WalletNames;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.150 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.150 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToPlanPageCreatePlanBasicSettingsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.150 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToPlanPageCreatePlanBasicSettingsPage()V
[MASTER] 19:22:25.150 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToPlanPageCreatePlanBasicSettingsPage()V: 0
[MASTER] 19:22:25.150 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 23 IFEQ L311
[MASTER] 19:22:25.150 [logback-1] INFO  BranchPool - Branch 23 at line 311
[MASTER] 19:22:25.155 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToPlanPageCreatePlanBasicSettingsPage()V
[MASTER] 19:22:25.155 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToPlanPageCreatePlanBasicSettingsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.156 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.157 [logback-1] INFO  CFGMethodAdapter - Analyzing method editAddWalletPage(Lcustom_classes/WalletNames;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.157 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method editAddWalletPage(Lcustom_classes/WalletNames;)V
[MASTER] 19:22:25.157 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.editAddWalletPage(Lcustom_classes/WalletNames;)V: 0
[MASTER] 19:22:25.158 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 24 IFEQ L325
[MASTER] 19:22:25.159 [logback-1] INFO  BranchPool - Branch 24 at line 325
[MASTER] 19:22:25.163 [logback-1] INFO  CFGMethodAdapter - Created CFG for method editAddWalletPage(Lcustom_classes/WalletNames;)V
[MASTER] 19:22:25.164 [logback-1] INFO  CFGMethodAdapter - Instrumenting method editAddWalletPage(Lcustom_classes/WalletNames;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.165 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.166 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToWalletPageAddWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.166 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToWalletPageAddWalletPage()V
[MASTER] 19:22:25.166 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToWalletPageAddWalletPage()V: 0
[MASTER] 19:22:25.167 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 25 IFEQ L343
[MASTER] 19:22:25.167 [logback-1] INFO  BranchPool - Branch 25 at line 343
[MASTER] 19:22:25.172 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToWalletPageAddWalletPage()V
[MASTER] 19:22:25.172 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToWalletPageAddWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.173 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.174 [logback-1] INFO  CFGMethodAdapter - Analyzing method addTransactionTransactionsPage(Lcustom_classes/TransactionDescription;Lcustom_classes/Amount;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.174 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method addTransactionTransactionsPage(Lcustom_classes/TransactionDescription;Lcustom_classes/Amount;)V
[MASTER] 19:22:25.174 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.addTransactionTransactionsPage(Lcustom_classes/TransactionDescription;Lcustom_classes/Amount;)V: 0
[MASTER] 19:22:25.175 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 26 IFEQ L359
[MASTER] 19:22:25.175 [logback-1] INFO  BranchPool - Branch 26 at line 359
[MASTER] 19:22:25.178 [logback-1] INFO  CFGMethodAdapter - Created CFG for method addTransactionTransactionsPage(Lcustom_classes/TransactionDescription;Lcustom_classes/Amount;)V
[MASTER] 19:22:25.178 [logback-1] INFO  CFGMethodAdapter - Instrumenting method addTransactionTransactionsPage(Lcustom_classes/TransactionDescription;Lcustom_classes/Amount;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.179 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.179 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToAddIncomePageTransactionsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.180 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToAddIncomePageTransactionsPage()V
[MASTER] 19:22:25.180 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToAddIncomePageTransactionsPage()V: 0
[MASTER] 19:22:25.180 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 27 IFEQ L373
[MASTER] 19:22:25.181 [logback-1] INFO  BranchPool - Branch 27 at line 373
[MASTER] 19:22:25.184 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToAddIncomePageTransactionsPage()V
[MASTER] 19:22:25.185 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToAddIncomePageTransactionsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.187 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.188 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToSetTotalPageTransactionsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.188 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToSetTotalPageTransactionsPage()V
[MASTER] 19:22:25.188 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToSetTotalPageTransactionsPage()V: 0
[MASTER] 19:22:25.188 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 28 IFEQ L387
[MASTER] 19:22:25.188 [logback-1] INFO  BranchPool - Branch 28 at line 387
[MASTER] 19:22:25.192 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToSetTotalPageTransactionsPage()V
[MASTER] 19:22:25.193 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToSetTotalPageTransactionsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.195 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.195 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToWalletPageTransactionsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.196 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToWalletPageTransactionsPage()V
[MASTER] 19:22:25.196 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToWalletPageTransactionsPage()V: 0
[MASTER] 19:22:25.196 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 29 IFEQ L401
[MASTER] 19:22:25.197 [logback-1] INFO  BranchPool - Branch 29 at line 401
[MASTER] 19:22:25.199 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToWalletPageTransactionsPage()V
[MASTER] 19:22:25.200 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToWalletPageTransactionsPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.201 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.201 [logback-1] INFO  CFGMethodAdapter - Analyzing method addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.201 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V
[MASTER] 19:22:25.201 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V: 0
[MASTER] 19:22:25.201 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 30 IFEQ L415
[MASTER] 19:22:25.201 [logback-1] INFO  BranchPool - Branch 30 at line 415
[MASTER] 19:22:25.207 [logback-1] INFO  CFGMethodAdapter - Created CFG for method addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V
[MASTER] 19:22:25.207 [logback-1] INFO  CFGMethodAdapter - Instrumenting method addAccessGiveAccessToWalletPage(Lcustom_classes/Email;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.208 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.209 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToWalletPageGiveAccessToWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.209 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToWalletPageGiveAccessToWalletPage()V
[MASTER] 19:22:25.209 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToWalletPageGiveAccessToWalletPage()V: 0
[MASTER] 19:22:25.209 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 31 IFEQ L433
[MASTER] 19:22:25.209 [logback-1] INFO  BranchPool - Branch 31 at line 433
[MASTER] 19:22:25.213 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToWalletPageGiveAccessToWalletPage()V
[MASTER] 19:22:25.213 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToWalletPageGiveAccessToWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.215 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.215 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToWalletPageViewPlanPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.215 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToWalletPageViewPlanPage()V
[MASTER] 19:22:25.215 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToWalletPageViewPlanPage()V: 0
[MASTER] 19:22:25.215 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 32 IFEQ L447
[MASTER] 19:22:25.215 [logback-1] INFO  BranchPool - Branch 32 at line 447
[MASTER] 19:22:25.219 [logback-1] INFO  CFGMethodAdapter - Created CFG for method goToWalletPageViewPlanPage()V
[MASTER] 19:22:25.219 [logback-1] INFO  CFGMethodAdapter - Instrumenting method goToWalletPageViewPlanPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.227 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.228 [logback-1] INFO  CFGMethodAdapter - Analyzing method editWalletWalletPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.228 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method editWalletWalletPage(Lcustom_classes/Id;)V
[MASTER] 19:22:25.228 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.editWalletWalletPage(Lcustom_classes/Id;)V: 0
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 33 IFEQ L461
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Branch 33 at line 461
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Adding to map the branch I18 Branch 34 IFEQ L463
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Branch 34 at line 463
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Adding to map the branch I25 Branch 35 IFNE L464
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Branch 35 at line 464
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Adding to map the branch I33 Branch 36 IFLE L465
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Branch 36 at line 465
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Adding to map the branch I43 Branch 37 IFGT L467
[MASTER] 19:22:25.228 [logback-1] INFO  BranchPool - Branch 37 at line 467
[MASTER] 19:22:25.234 [logback-1] INFO  CFGMethodAdapter - Created CFG for method editWalletWalletPage(Lcustom_classes/Id;)V
[MASTER] 19:22:25.234 [logback-1] INFO  CFGMethodAdapter - Instrumenting method editWalletWalletPage(Lcustom_classes/Id;)V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.236 [logback-1] INFO  CFGClassAdapter - Analyzing CFG of main/ClassUnderTestApogen
[MASTER] 19:22:25.237 [logback-1] INFO  CFGMethodAdapter - Analyzing method goToAddWalletPageWalletPage()V in class main.ClassUnderTestApogen
[MASTER] 19:22:25.237 [logback-1] INFO  CFGMethodAdapter - Generating CFG for method goToAddWalletPageWalletPage()V
[MASTER] 19:22:25.237 [logback-1] INFO  RawControlFlowGraph - Creating new RawCFG for main.ClassUnderTestApogen.goToAddWalletPageWalletPage()V: 0
[MASTER] 19:22:25.237 [logback-1] INFO  BranchPool - Adding to map the branch I5 Branch 38 IFEQ L484
[MASTER] 19:22:25.237 [logback-1] INFO  BranchPool - Branch 38 at line 484
[MASTER] 19:22:25.237 [logback-1] INFO  BranchPool - Adding to map the branch I19 Branch 39 IFLE L486
[MASTER] 19:22:25.237 [logback-1] INFO  BranchPool - Branch 39 at line 486
[MASTER] 19:22:25.237 [logback-1] INFO  BranchPool - Adding to map the branch I27 Branch 40 IFLE L487
[MASTER] 19:22:25.237 [logback-1] INFO  BranchPool - Branch 40 at line 487
[MASTER] 19:22:25.237 [logback-1] INFO  BranchPool - Adding to map the branch I38 Branch 41 IFLE L489
[MASTER] 19:22:25.237 [logback-1] INFO  BranchPool - Branch 41 at line 489
[MASTER] 19:22:25.237 [logback-1] INFO  BranchPool - Adding to map the branch I44 Branch 42 IFEQ L490
